Mes,Departamento,UF,Item,Visitas,Faturamento_Produto,Faturamento_Frete,Custo_Produto,Custo_Frete,Custo_Mkt,Desconto_Produto,Desconto_Frete,Vendas
2018-06,Cadeiras,SP,1,14304,149250.0,42984.0,71640,35820,5970,0.0,4776.0,590
2018-06,Cadeiras,SP,2,14258,148050.0,30456.0,76140,25380,4230,0.0,3384.0,439
2018-06,Cadeiras,SP,3,14325,133650.0,21384.0,89100,17820,2970,0.0,2376.0,292
2018-07,Cadeiras,SP,1,14873,314712.5,94784.0,177720,88860,74050,55537.5,23696.0,1469
2018-07,Cadeiras,SP,2,14849,392105.0,84352.0,237240,79080,65900,69195.0,21088.0,1333
2018-07,Cadeiras,SP,3,14052,457087.5,76480.0,358500,71700,59750,80662.5,19120.0,1143
2018-08,Cadeiras,SP,1,14236,219187.5,93520.0,140280,70140,58450,73062.5,0.0,1178
2018-08,Cadeiras,SP,2,14362,268537.5,81840.0,184140,61380,51150,89512.5,0.0,1026
2018-08,Cadeiras,SP,3,14195,286200.0,67840.0,254400,50880,42400,95400.0,0.0,865
2018-09,Cadeiras,SP,1,14855,158312.5,53640.0,89400,44700,22350,27937.5,5960.0,732
2018-09,Cadeiras,SP,2,14405,176417.5,42696.0,106740,35580,17790,31132.5,4744.0,571
2018-09,Cadeiras,SP,3,14042,166387.5,31320.0,130500,26100,13050,29362.5,3480.0,443
2018-06,Cadeiras,PE,1,8997,57420.0,23490.0,31320,22185,2610,0.0,2610.0,260
2018-06,Cadeiras,PE,2,8680,54250.0,15750.0,31500,14875,1750,0.0,1750.0,171
2018-06,Cadeiras,PE,3,8842,35200.0,7920.0,26400,7480,880,0.0,880.0,85
2018-07,Cadeiras,PE,1,8594,145486.0,62240.0,93360,66130,38900,25674.0,15560.0,783
2018-07,Cadeiras,PE,2,8656,179443.5,54480.0,122580,57885,34050,31666.5,13620.0,718
2018-07,Cadeiras,PE,3,8628,208760.0,49120.0,184200,52190,30700,36840.0,12280.0,609
2018-08,Cadeiras,PE,1,8633,103125.0,62500.0,75000,53125,31250,34375.0,0.0,610
2018-08,Cadeiras,PE,2,8776,125550.0,54000.0,97200,45900,27000,41850.0,0.0,527
2018-08,Cadeiras,PE,3,8512,131400.0,43800.0,131400,37230,21900,43800.0,0.0,430
2018-09,Cadeiras,PE,1,8577,65824.0,31680.0,42240,29920,10560,11616.0,3520.0,344
2018-09,Cadeiras,PE,2,8753,67456.0,23040.0,46080,21760,7680,11904.0,2560.0,260
2018-09,Cadeiras,PE,3,8907,57800.0,15300.0,51000,14450,5100,10200.0,1700.0,179
2018-06,Cadeiras,MT,1,3267,36240.0,10872.0,18120,10570,1510,0.0,1208.0,173
2018-06,Cadeiras,MT,2,3069,45210.0,9864.0,24660,9590,1370,0.0,1096.0,135
